Location,DATE,TIME,NROWS,SheetBar,Zmax,Zmax QF,Secchi,Secchi QF,Wave Code,Zice,Zice QF,ZSice,ZSice QF,PctIce,PctIce QF,Zsnow,Zsnow QF,PctSnow,PctSnow QF,Veg Cover,DuckWeed Cover,Fil.Algae Covr,Veg Density,Veg Type,Site Comment,Row #,Z,  QF ,Temp,  QF _1,D.O.,  QF _2,pH,  QF _3,Cond,  QF _4,Turb,  QF _5,Raw NTU,  QF _6,Vel,  QF _7,Dir,  QF _8,Smpl. Barcode,DIN,MET,SRP,SS,CHS,CHF,PHY,TNP
PL01.0P,12/12/2016,2:53:00 PM,2,40015000,2.14,,118,,,9,,9,,100,,2,,100,,0,0,0,,, LDO OXYGEN ,11,0.2,,1.1,,12.5,,8,,561,,,,,,0,,,X,,,,,,,,,
PL01.0P,12/12/2016,2:53:00 PM,2,40015000,2.14,,118,,,9,,9,,100,,2,,100,,0,0,0,,, LDO OXYGEN ,22,1.94,,3.1,,12.8,,7.9,,573,,,X,,X,0,,,X,,,,,,,,,
PL01.0P,12/23/2016,11:39:00 AM,2,40015005,2.12,,84,,,21,,21,,100,,6,,100,,0,0,0,,, LDO OXYGEN ,11,0.2,,0.5,,12.6,,7.9,,599,,,,,,0,,,X,,,,,,,,,
PL01.0P,12/23/2016,11:39:00 AM,2,40015005,2.12,,84,,,21,,21,,100,,6,,100,,0,0,0,,, LDO OXYGEN ,22,2.02,,1.8,,9.4,,7.7,,583,,,X,,X,0,,,X,,,,,,,,,
PL01.0P,1/17/2017,3:41:00 PM,2,40015011,2.18,,,5,,40,,38,,100,,7,,100,,0,0,0,,, LDO OXYGEN ,11,0.2,,0.2,,12.2,,7.8,,680,,3,,3,,0.01,,360,,,,,,,,,,
PL01.0P,1/17/2017,3:41:00 PM,2,40015011,2.18,,,5,,40,,38,,100,,7,,100,,0,0,0,,, LDO OXYGEN ,22,1.98,,2.2,,6.1,,7.5,,649,,,X,,X,0,,,X,,,,,,,,,
PL01.0P,1/26/2017,2:10:00 PM,2,40015178,2.19,,128,,,38,,36,,100,,6,,100,,0,0,0,,,,11,0.2,,0.1,,12.3,,7.8,,612,,3,,3,,0.01,,360,X,,,,,,,,,
PL01.0P,1/26/2017,2:10:00 PM,2,40015178,2.19,,128,,,38,,36,,100,,6,,100,,0,0,0,,,,22,1.99,,2.1,,8.9,,7.7,,665,,,X,,X,0.01,,360,X,,,,,,,,,
PL01.0P,2/15/2017,3:57:00 PM,2,40015181,2.09,,115,,,44,,40,,100,,,5,0,,0,0,0,,,,11,0.2,,1.4,,12.8,,8,,609,,4,,4,,0.01,,360,X,,,,,,,,,
PL01.0P,2/15/2017,3:57:00 PM,2,40015181,2.09,,115,,,44,,40,,100,,,5,0,,0,0,0,,,,22,1.89,,2.6,,12.2,,7.8,,600,,,X,,X,0,,,X,,,,,,,,,
PL01.0P,2/22/2017,12:40:00 PM,2,40015186,2.17,,122,,,30,,30,,100,,,5,0,,0,0,0,,,,11,0.2,,3.8,,12.9,,7.9,,543,,5,,5,,0.01,,360,X,,,,,,,,,
PL01.0P,2/22/2017,12:40:00 PM,2,40015186,2.17,,122,,,30,,30,,100,,,5,0,,0,0,0,,,,22,1.97,,3.2,,13,,7.8,,577,,,X,,X,0.01,,360,X,,,,,,,,,
PL01.0P,6/15/2017,2:26:00 PM,2,40015208,2.2,,152,,,,,,,,,,,,,3,,,2,S,,11,0.2,,26.4,,9,,8.3,,565,,4,,4,,,5,,,,,,,,,,,
PL01.0P,6/15/2017,2:26:00 PM,2,40015208,2.2,,152,,,,,,,,,,,,,3,,,2,S,,22,2,,22.9,,3,,7.8,,563,,,,,,,,,,,,,,,,,,
PL01.0P,6/29/2017,12:00:00 PM,2,40015210,1.34,,118,,,,,,,,,,,,,3,,,2,S,Not sure what time was when sampled.,11,0.2,,22.2,,10.9,,8.6,,580,,,,,,0.02,,360,,,,,,,,,,
PL01.0P,6/29/2017,12:00:00 PM,2,40015210,1.34,,118,,,,,,,,,,,,,3,,,2,S,Not sure what time was when sampled.,22,1.14,,21.2,,9.3,,8.4,,583,,,,,,,,,,,,,,,,,,
PL01.0P,7/14/2017,12:00:00 PM,2,40015212,2.1,,190,,,,,,,,,,,,,3,,,2,S,Not sure what time was when sampled.,11,0.2,,23.9,,9.9,,8.4,,522,,2,,2,,0.01,,360,X,,,,,,,,,
PL01.0P,7/14/2017,12:00:00 PM,2,40015212,2.1,,190,,,,,,,,,,,,,3,,,2,S,Not sure what time was when sampled.,22,1.9,,21,,2.1,,7.7,,484,,,,,,,,,,,,,,,,,,
PL01.0P,7/26/2017,4:01:00 PM,2,40015214,2.2,,175,,,,,,,,,,,,,3,,,2,S,,11,0.2,,26.1,,9.1,,8.5,,508,,5,,5,,0,,,X,,,,,,,,,
PL01.0P,7/26/2017,4:01:00 PM,2,40015214,2.2,,175,,,,,,,,,,,,,3,,,2,S,,22,2,,22.2,,0.5,,7.5,,455,,,,,,,,,,,,,,,,,,
PL01.0P,8/7/2017,2:56:00 PM,1,40015216,2.3,,214,,,,,,,,,,,,,3,,,2,S,Current velocity measurement may have been influenced by wind.,11,0.2,,25.4,,12.5,,8.7,,421,,2,,2,,0.04,,360,,,,,,,,,,
PL01.0P,8/23/2017,2:22:00 PM,2,40015218,1.92,,,5,,,,,,,,,,,,3,,,2,S,,11,0.2,,24.3,,12.2,,8.7,,435,,2,,2,,0.01,,350,X,,,,,,,,,
PL01.0P,8/23/2017,2:22:00 PM,2,40015218,1.92,,,5,,,,,,,,,,,,3,,,2,S,,22,1.72,,21.1,,1.7,,7.6,,435,,,,,,,,,,,,,,,,,,
PL01.0P,9/6/2017,2:05:00 PM,2,40015220,1.64,,164,2,,,,,,,,,,,,3,,,2,S,,11,0.2,,19.2,,13.5,,8.6,,507,,2,,2,,0.01,,360,X,,,,,,,,,
PL01.0P,9/6/2017,2:05:00 PM,2,40015220,1.64,,164,2,,,,,,,,,,,,3,,,2,S,,22,1.44,,17.6,,5.4,,7.8,,509,,,,,,,,,,,,,,,,,,
PL01.0P,10/4/2017,11:13:00 AM,2,40015222,1.62,,123,,,,,,,,,,,,,,,,,,,11,0.2,,18,,6.6,,7.9,,512,,4,,4,,0.02,,30,,,,,,,,,,
PL01.0P,10/4/2017,11:13:00 AM,2,40015222,1.62,,123,,,,,,,,,,,,,,,,,,,22,1.42,,17.3,,4.9,,7.8,,513,,,,,,,,,,,,,,,,,,
PL01.0P,10/31/2017,1:46:00 PM,2,40015224,1.61,,113,,,,,,,,,,,,,,,,,,,11,0.2,,6.1,,10.5,,8.2,,595,,5,,5,,0.01,,360,X,,,,,,,,,
PL01.0P,10/31/2017,1:46:00 PM,2,40015224,1.61,,113,,,,,,,,,,,,,,,,,,,22,1.4,,6.1,,10.2,,8.2,,593,,,,,,,,,,,,,,,,,,
PL01.0P,12/19/2017,11:10:00 AM,2,40015393,2.2,,192,,,12,,12,,100,,1,,100,,,,,,,,11,0.2,,0,,12.8,,7.9,,518,,4,,4,,0.01,,360,,,,,,,,,,
PL01.0P,12/19/2017,11:10:00 AM,2,40015393,2.2,,192,,,12,,12,,100,,1,,100,,,,,,,,22,2,,1.2,,9.8,,7.7,,523,,,X,,X,,X,,X,,,,,,,,,
PL01.0P,1/10/2018,12:30:00 PM,2,40015396,2.2,,186,,,34,,34,,100,,3,,100,,,,,,,,11,0.2,,0.8,,12.7,,8,,549,,,5,,5,0,,,X,,,,,,,,,
PL01.0P,1/10/2018,12:30:00 PM,2,40015396,2.2,,186,,,34,,34,,100,,3,,100,,,,,,,,22,2,,2.2,,3.8,,7.6,,588,,,X,,X,,X,,X,,,,,,,,,
PL01.0P,2/14/2018,1:31:00 PM,2,40015397,2.4,,163,,,54,,54,,100,,5,,100,,,,,,,,11,0.2,,0.9,,12.1,,7.8,,518,,2,,2,,0,,,X,,,,,,,,,
PL01.0P,2/14/2018,1:31:00 PM,2,40015397,2.4,,163,,,54,,54,,100,,5,,100,,,,,,,,22,2.2,,1.8,,7,,7.5,,543,,,X,,X,,X,,X,,,,,,,,,
PL01.0P,3/22/2018,11:31:00 AM,2,40015400,2.45,,165,,,42,,42,,100,,1,,100,,,,,,,,11,0.2,,1.4,,13.6,,8.1,,584,,5,,5,,0.03,,350,,,,,,,,,,
PL01.0P,3/22/2018,11:31:00 AM,2,40015400,2.45,,165,,,42,,42,,100,,1,,100,,,,,,,,22,2.25,,2,,13,,8,,617,,,X,,X,,X,,X,,,,,,,,,
PL01.0P,6/12/2018,2:03:00 PM,2,40015378,2.23,,180,,,,,,,,,,,,,,,,,,,11,0.2,,23.4,,9.5,,8.3,,508,,3,,3,,0.01,,30,,,,,,,,,,
PL01.0P,6/12/2018,2:03:00 PM,2,40015378,2.23,,180,,,,,,,,,,,,,,,,,,,22,2.03,,19.1,,6.4,,7.9,,471,,,,,,,,,,,,,,,,,,
PL01.0P,6/27/2018,10:23:00 AM,2,40015380,1.88,,108,,,,,,,,,,,,,,,,,,Logger about 100 yards downriver of site. Buoy covered with vegetation.,11,0.2,,23.8,,6.3,,7.9,,462,,5,,5,,0.15,,360,,,,,,,,,,
PL01.0P,6/27/2018,10:23:00 AM,2,40015380,1.88,,108,,,,,,,,,,,,,,,,,,Logger about 100 yards downriver of site. Buoy covered with vegetation.,22,1.68,,23.7,,6.4,,7.9,,462,,,,,,,,,,,,,,,,,,
PL01.0P,7/10/2018,2:25:00 PM,2,40015382,2.17,,180,,,,,,,,,,,,,,,,,,Very little vegetation o buoy.,11,0.2,,26,,8.2,,8.1,,552,,2,,2,,0.06,,180,,,,,,,,,,
PL01.0P,7/10/2018,2:25:00 PM,2,40015382,2.17,,180,,,,,,,,,,,,,,,,,,Very little vegetation o buoy.,22,1.97,,25.8,,7.5,,8,,553,,,,,,,,,,,,,,,,,,
PL01.0P,7/23/2018,3:15:00 PM,2,40015384,1.99,,162,,,,,,,,,,,,,,,,,,,11,0.2,,27.5,,11.5,,8.5,,500,,2,,2,,0.03,,360,,,,,,,,,,
PL01.0P,7/23/2018,3:15:00 PM,2,40015384,1.99,,162,,,,,,,,,,,,,,,,,,,22,1.79,,25.7,,7.7,,8,,509,,,,,,,,,,,,,,,,,,
PL01.0P,8/9/2018,3:00:00 PM,2,40015386,2.04,,204,2,,,,,,,,,,,,,,,,,No vegetation on buoy.,11,0.2,,28.8,,9.5,,8.5,,568,,2,,2,,0,,,X,,,,,,,,,
PL01.0P,8/9/2018,3:00:00 PM,2,40015386,2.04,,204,2,,,,,,,,,,,,,,,,,No vegetation on buoy.,22,1.84,,23.7,,5.4,,7.6,,580,,,,,,,,,,,,,,,,,,
PL01.0P,8/22/2018,11:11:00 AM,2,40015388,1.98,,198,2,,,,,,,,,,,,,,,,,,11,0.2,,22.1,,3.4,,7.6,,536,,1,,1,,,5,,,,,,,,,,,
PL01.0P,8/22/2018,11:11:00 AM,2,40015388,1.98,,198,2,,,,,,,,,,,,,,,,,,22,1.78,,21.2,,1.1,,7.4,,534,,,,,,,,,,,,,,,,,,
PL01.0P,9/5/2018,2:29:00 PM,2,40015390,2.04,,192,,,,,,,,,,,,,,,,,,Upper DO cap pretty dirty,11,0.2,,22,,4.7,,7.7,,480,,5,,5,,,5,,,,,,,,,,,
PL01.0P,9/5/2018,2:29:00 PM,2,40015390,2.04,,192,,,,,,,,,,,,,,,,,,Upper DO cap pretty dirty,22,1.84,,21.6,,2.1,,7.6,,499,,,,,,,,,,,,,,,,,,
PL01.0P,10/4/2018,2:15:00 PM,2,40015392,2.08,,94,,,,,,,,,,,,,,,,,,No vegetation on buoy.,11,0.2,,14.3,,8.6,,8,,516,,9,,9,,0.02,,360,,,,,,,,,,
PL01.0P,10/4/2018,2:15:00 PM,2,40015392,2.08,,94,,,,,,,,,,,,,,,,,,No vegetation on buoy.,22,1.88,,14,,7.5,,7.9,,512,,,,,,,,,,,,,,,,,,
PL01.0P,1/10/2019,15:10,2,40015667,2.07,,138,,,31,,31,,0,,,5,0,,,,,,,Assuming no snow cover.,11,0.2,,0.5,,14,,8,,546,,,,,,0.03,,30,,,,,,,,,,
PL01.0P,1/10/2019,15:10,2,40015667,2.07,,138,,,31,,31,,0,,,5,0,,,,,,,Assuming no snow cover.,22,1.87,,0.7,,14.7,,8,,546,,,,,,,,,,,,,,,,,,
PL01.0P,2/21/2019,14:45,2,40015668,2.2,,151,,,,,,,,,,,,,,,,,,,11,0.2,,0.1,,11.1,,7.7,,526,,,,,,0.01,,360,X,,,,,,,,,
PL01.0P,2/21/2019,14:45,2,40015668,2.2,,151,,,,,,,,,,,,,,,,,,,22,2,,0.4,,9.1,,7.6,,526,,,,,,,X,,X,,,,,,,,,
PL01.0P,3/8/2019,10:55,2,40015673,2.05,,122,,,62,,62,,100,,21,,100,,,,,,,,11,0.2,,0.2,,10.6,,7.4,,485,,,,,,0,,,X,,,,,,,,,
PL01.0P,3/8/2019,10:55,2,40015673,2.05,,122,,,62,,62,,100,,21,,100,,,,,,,,22,1.85,,0.2,,10.4,,7.4,,484,,,,,,,,,,,,,,,,,,
PL01.0P,3/22/2019,14:16,2,40015675,2.12,,72,,,50,,50,,100,,,5,0,,,,,,,,11,0.2,,1,,9.9,,7.3,,527,,,,,,0.03,,360,,,,,,,,,,
PL01.0P,3/22/2019,14:16,2,40015675,2.12,,72,,,50,,50,,100,,,5,0,,,,,,,,22,1.92,,1.2,,9.6,,7.3,,534,,,,,,,,,,,,,,,,,,
PL01.0P,6/25/2019,15:06,2,40015678,3.32,,99,,,,,,,,,,,,,,,,,,,11,0.2,,24.6,,8.5,,8.2,,629,,5,,5,,0.01,,330,X,,,,,,,,,
PL01.0P,6/25/2019,15:06,2,40015678,3.32,,99,,,,,,,,,,,,,,,,,,,22,3.12,,19.7,,5,,7.4,,551,,,,,,,,,,,,,,,,,,
PL01.0P,7/11/2019,14:19,2,40015680,2.12,,106,,,,,,,,,,,,,,,,,,,11,0.2,,27.4,,8.3,,8.2,,510,,6,,6,,0.01,,20,X,,,,,,,,,
PL01.0P,7/11/2019,14:19,2,40015680,2.12,,106,,,,,,,,,,,,,,,,,,,22,1.92,,23.9,,6.5,,7.8,,515,,,,,,,,,,,,,,,,,,
PL01.0P,7/22/2019,8:33,2,40015682,2.5,,121,,,,,,,,,,,,,,,,,,No veg around probe.,11,0.2,,25.2,,5.9,,7.9,,570,,5,,5,,0.02,,70,,,,,,,,,,
PL01.0P,7/22/2019,8:33,2,40015682,2.5,,121,,,,,,,,,,,,,,,,,,No veg around probe.,22,2.3,,21.7,,2.2,,7.5,,492,,,,,,,,,,,,,,,,,,
PL01.0P,8/8/2019,9:41,2,40015683,2.33,,208,,,,,,,,,,,,,,,,,,No veg around probe.,11,0.2,,25.2,,6.2,,8.1,,576,,2,,2,,0.01,,70,X,,,,,,,,,
PL01.0P,8/8/2019,9:41,2,40015683,2.33,,208,,,,,,,,,,,,,,,,,,No veg around probe.,22,2.31,,23.2,,5.4,,8,,581,,,,,,,X,,X,,,,,,,,,
PL01.0P,8/21/2019,9:58,2,40015685,1.94,,155,,,,,,,,,,,,,,,,,,No veg around probe.,11,0.2,,23.4,,9.4,,8.4,,545,,,,,,0.02,,330,,,,,,,,,,
PL01.0P,8/21/2019,9:58,2,40015685,1.94,,155,,,,,,,,,,,,,,,,,,No veg around probe.,22,1.74,,22,,5.8,,7.9,,527,,,,,,,,,,,,,,,,,,
PL01.0P,9/16/2019,14:19,2,40015687,2.29,,168,,,,,,,,,,,,,,,,,,No veg around bouy.,11,0.2,,22.8,,11.2,,8.5,,516,,,,,,0.02,,320,,,,,,,,,,
PL01.0P,9/16/2019,14:19,2,40015687,2.29,,168,,,,,,,,,,,,,,,,,,No veg around bouy.,22,2.09,,19.1,,6.2,,7.8,,501,,,,,,,,,,,,,,,,,,
PL01.0P,10/10/2019,0:00,1,40015690,,,62,,,,,,,,,,,,,,,,,,Limited information available at this site for some reason.,11,,,,,,,,,,,11,,11,,,,,,,,,,,,,,
PL01.0P,12/2/2019,14:21,2,40015691,2.2,,100,,,10,,10,,100,,,5,0,,,,,,,,11,0.2,,1.8,,12.8,,8,,566,,6,,6,,0.01,,350,X,,,,,,,,,
PL01.0P,12/2/2019,14:21,2,40015691,2.2,,100,,,10,,10,,100,,,5,0,,,,,,,,22,2,,2.4,,12.1,,7.9,,567,,,,,,,,,,,,,,,,,,
PL01.0P,1/10/2020,13:24,2,40015696,2.35,,92,,,24,,24,,100,,,5,0,,,,,,,,11,0.2,,0.2,,13.6,,7.9,,553,,,,,,0.02,,70,,,,,,,,,,
PL01.0P,1/10/2020,13:24,2,40015696,2.35,,92,,,24,,24,,100,,,5,0,,,,,,,,22,2.15,,0.2,,13.5,,7.9,,555,,,,,,,,,,,,,,,,,,
PL01.0P,2/4/2020,15:30,2,40015699,2.28,,108,,,40,,40,,100,,3,,100,,,,,,,,11,0.2,,0.4,,12.2,,7.7,,498,,,,,,0.02,,70,,,,,,,,,,
PL01.0P,2/4/2020,15:30,2,40015699,2.28,,108,,,40,,40,,100,,3,,100,,,,,,,,22,2.08,,1.6,,9,,7.6,,497,,,,,,,,,,,,,,,,,,
PL01.0P,3/4/2020,13:24,2,40015702,2.14,,189,,,26,,26,,100,,1,,10,,,,,,,,11,0.2,,1.1,,13.1,,7.8,,499,,4,,4,,0.01,,60,X,,,,,,,,,
PL01.0P,3/4/2020,13:24,2,40015702,2.14,,189,,,26,,26,,100,,1,,10,,,,,,,,22,1.94,,3.1,,6.5,,7.4,,494,,,,,,,X,,X,,,,,,,,,
PL01.0P,6/15/2020,11:19:00 AM,2,40015964,2.1,,149,,,,,,,,,,,,,,,,,,,11,0.2,,20.8,,10.1,,8.7,,450,,,,,,0,,,X,,,,,,,,,
PL01.0P,6/15/2020,11:19:00 AM,2,40015964,2.1,,149,,,,,,,,,,,,,,,,,,,22,1.9,,20.8,,10,,8.7,,451,,,,,,,,,,,,,,,,,,
PL01.0P,7/1/2020,3:15:00 PM,2,40015966,2.48,,187,,,,,,,,,,,,,,,,,,,11,0.2,,28,,13.8,,8.8,,482,,1,,1,,0.02,,70,,,,,,,,,,
PL01.0P,7/1/2020,3:15:00 PM,2,40015966,2.48,,187,,,,,,,,,,,,,,,,,,,22,2.28,,23.6,,4.6,,8,,490,,,,,,,,,,,,,,,,,,
PL01.0P,7/13/2020,10:13:00 AM,2,40015968,2.21,,221,2,,,,,,,,,,,,,,,,,,11,0.2,,26.9,,10.3,,8.6,,466,,1,,1,,0.01,,60,X,,,,,,,,,
PL01.0P,7/13/2020,10:13:00 AM,2,40015968,2.21,,221,2,,,,,,,,,,,,,,,,,,22,2.01,,25.5,,5.8,,8,,476,,,,,,,,,,,,,,,,,,
PL01.0P,7/30/2020,10:28:00 AM,2,40015970,2.22,,161,,,,,,,,,,,,,,,,,,,11,0.2,,25.8,,10.9,,8.5,,478,,3,,3,,0.02,,60,,,,,,,,,,
PL01.0P,7/30/2020,10:28:00 AM,2,40015970,2.22,,161,,,,,,,,,,,,,,,,,,,22,2.02,,23.4,,1.4,,7.5,,472,,,,,,,,,,,,,,,,,,
PL01.0P,8/13/2020,1:47:00 PM,2,40015972,2.28,,198,,,,,,,,,,,,,,,,,,,11,0.2,,26.3,,10.5,,8.6,,376,,,,,,0.01,,60,X,,,,,,,,,
PL01.0P,8/13/2020,1:47:00 PM,2,40015972,2.28,,198,,,,,,,,,,,,,,,,,,,22,2.08,,22.9,,2.6,,7.7,,402,,,,,,,,,,,,,,,,,,
PL01.0P,8/25/2020,2:11:00 PM,2,40015974,2.52,,186,,,,,,,,,,,,,,,,,,,11,0.2,,28.3,,10.3,,8.6,,397,,2,,2,,0.01,,70,X,,,,,,,,,
PL01.0P,8/25/2020,2:11:00 PM,2,40015974,2.52,,186,,,,,,,,,,,,,,,,,,,22,2.32,,20.8,,0.2,,7.8,,431,,,,,,,,,,,,,,,,,,
PL01.0P,9/10/2020,2:37:00 PM,2,40015976,2.36,,236,2,,,,,,,,,,,,,,,,,,11,0.2,,15.5,,9.7,,8.3,,381,,1,,1,,0.01,,130,X,,,,,,,,,
PL01.0P,9/10/2020,2:37:00 PM,2,40015976,2.36,,236,2,,,,,,,,,,,,,,,,,,22,2.16,,13.9,,9.1,,8.1,,376,,,,,,,,,,,,,,,,,,
PL01.0P,1/12/2021,12:30:00 PM,2,40015979,2.12,,212,2,,,,,,,,,,80,,,,,,,,11,0.2,,0.4,,12.6,,8,,451,,2,,2,,0.01,,60,X,,,,,,,,,
PL01.0P,1/12/2021,12:30:00 PM,2,40015979,2.12,,212,2,,,,,,,,,,80,,,,,,,,22,1.88,,3.3,,2.1,,7.4,,478,,,,,,,,,,,,,,,,,,
PL01.0P,2/25/2021,3:07:00 PM,2,40015982,2.32,,232,2,,48,,48,,100,,9,,100,,,,,,,,11,0.2,,0.4,,12,,7.9,,464,,,,,,0.01,,40,X,,,,,,,,,
PL01.0P,2/25/2021,3:07:00 PM,2,40015982,2.32,,232,2,,48,,48,,100,,9,,100,,,,,,,,22,2.12,,3.4,,1.5,,7.5,,526,,,,,,,,,,,,,,,,,,
PL01.0P,3/9/2021,2:34:00 PM,2,40015985,2.17,,181,,,40,,40,,100,,,5,0,,,,,,,,11,0.2,,3,,13.6,,7.8,,476,,1,,1,,0.01,,70,X,,,,,,,,,
PL01.0P,3/9/2021,2:34:00 PM,2,40015985,2.17,,181,,,40,,40,,100,,,5,0,,,,,,,,22,1.97,,4.5,,17.6,,8.1,,473,,,,,,,,,,,,,,,,,,
PL01.0P,1/12/2022,1:56:00 PM,2,40015995,1.99,,115,,,27,,27,,100,,4,,100,,,,,,,,11,0.2,,0.8,,13,,8.1,,576,,,,,,0.01,,50,X,,,,,,,,,
PL01.0P,1/12/2022,1:56:00 PM,2,40015995,1.99,,115,,,27,,27,,100,,4,,100,,,,,,,,22,1.79,,2.7,,4.8,,7.6,,587,,,,,,,,,,,,,,,,,,
PL01.0P,3/16/2022,9:23:00 AM,2,40015996,2.32,,132,,,45,,45,,100,,,5,0,,,,,,,,11,0.2,,2.9,,13.3,,7.7,,512,,3,,3,,0.01,,60,X,,,,,,,,,
PL01.0P,3/16/2022,9:23:00 AM,2,40015996,2.32,,132,,,45,,45,,100,,,5,0,,,,,,,,22,2.12,,3.5,,14.7,,,5,534,,,,,,,,,,,,,,,,,,
PL01.0P,6/1/2022,8:52:00 AM,2,40016000,2.29,,147,,,,,,,,,,,,,,,,,,,11,0.2,,18.7,,7.8,,7.9,,528,,4,,4,,0.03,,10,,,,,,,,,,
PL01.0P,6/1/2022,8:52:00 AM,2,40016000,2.29,,147,,,,,,,,,,,,,,,,,,,22,2.09,,18.1,,7,,7.8,,528,,,,,,,,,,,,,,,,,,
PL01.0P,6/17/2022,2:07:00 PM,5,40016003,2.2,,135,,,,,,,,,,,,,,,,,,,11,0.2,,23.6,,6.8,,7.8,,545,,,,,,0.04,,160,,,,,,,,,,
PL01.0P,6/17/2022,2:07:00 PM,5,40016003,2.2,,135,,,,,,,,,,,,,,,,,,,22,0.5,,22.9,,5,,7.9,,550,,,,,,,,,,,,,,,,,,
PL01.0P,6/17/2022,2:07:00 PM,5,40016003,2.2,,135,,,,,,,,,,,,,,,,,,,33,1,,21.4,,2.7,,7.5,,544,,,,,,,,,,,,,,,,,,
